Date,Site,Block,Treatment,Measurement1,Measurement2,Measurement3 ,Measurement4,Measurement5,Weather ,Notes
8/11/2018,MAT,LMAT,DARK,0,,,,,,
8/11/2018,MAT,MAT,REF,1,2,3,4,5,"Sunny, still, high thin streaks of clouds","Some droplets on vegetation from rain the previous night, but you only get so many sunny days! Waited 'til ~ 11:00am for stuff to dry. "
8/11/2018,MAT,B2,P,6,7,8,9,10,,
8/11/2018,MAT,B2,CT2,11,12,13,14,15,,
8/11/2018,MAT,B2,CT1,16,17,18,19,20,,
8/11/2018,MAT,B2,N,21,22,23,24,25,,
8/11/2018,MAT,B2,NP,26,27,28,29,30,,
8/11/2018,MAT,B4,N,31,32,33,34,35,,
8/11/2018,MAT,B4,P,36,37,38,39,40,,
8/11/2018,MAT,B4,CT2,41,42,43,44,45,,
8/11/2018,MAT,B4,CT1,46,47,48,49,50,,
8/11/2018,MAT,B4,NP,51,52,53,54,55,,
8/11/2018,MAT,B3,N,56,57,58,59,60,,
8/11/2018,MAT,B3,CT2,61,62,63,64,65,,
8/11/2018,MAT,B3,CT1,66,67,68,69,70,,
8/11/2018,MAT,B3,NP,71,72,73,74,75,,
8/11/2018,MAT,B3,P,76,77,78,79,80,,
8/11/2018,MAT,B1,CT2,81,82,83,84,85,,
8/11/2018,MAT,B1,NP,86,87,88,89,90,,
8/11/2018,MAT,B1,N,91,92,93,94,95,,
8/11/2018,MAT,B1,P,96,97,98,99,100,,
8/11/2018,MAT,B1,CT1,101,102,103,104,105,,
8/11/2018,LMAT,MAT,DARK,0,,,,,,
8/11/2018,LMAT,LMAT,REF,0,1,2,3,4,"Sunny, still, streaks of high thin clouds",
8/11/2018,LMAT,B1,F2,5,6,7,8,9,,
8/11/2018,LMAT,B1,H,10,11,12,13,14,,
8/11/2018,LMAT,B1,F5,15,16,17,18,19,,
8/11/2018,LMAT,B1,F10,20,21,22,23,24,,
8/11/2018,LMAT,B1,F1,25,26,27,28,29,,
8/11/2018,LMAT,B1,CT,30,31,32,33,34,,
8/11/2018,LMAT,B1,NO3,35,36,37,38,39,,
8/11/2018,LMAT,B1,NH4,40,41,42,43,44,,
8/11/2018,LMAT,B1,F0.5,45,46,47,48,49,,
8/11/2018,LMAT,B2,F5,50,51,52,53,54,,
8/11/2018,LMAT,B2,H,55,56,57,58,59,,
8/11/2018,LMAT,B2,CT,60,61,62,63,64,,
8/11/2018,LMAT,B2,F0.5,65,66,67,68,69,,
8/11/2018,LMAT,B2,F2,70,71,72,73,74,,
8/11/2018,LMAT,B2,F1,75,76,77,78,79,,
8/11/2018,LMAT,B2,NH4,80,81,82,83,84,,
8/11/2018,LMAT,B2,F10,85,86,87,88,89,,
8/11/2018,LMAT,B2,NO3,90,91,92,93,94,,
8/11/2018,LMAT,B3,F2,95,96,97,98,99,,
8/11/2018,LMAT,B3,NH4,100,101,102,103,104,,
8/11/2018,LMAT,B3,NO3,105,106,107,108,109,,
8/11/2018,LMAT,B3,H,110,111,112,113,114,,
8/11/2018,LMAT,B3,F1,115,116,117,118,119,,
8/11/2018,LMAT,B3,F0.5,120,121,122,123,124,,
8/11/2018,LMAT,B3,F5,125,126,127,128,129,,
8/11/2018,LMAT,B3,CT,130,131,132,133,134,,
8/11/2018,LMAT,B3,F10,135,136,137,138,139,,
8/11/2018,LMAT,B4,F0.5,140,141,142,143,144,,
8/11/2018,LMAT,B4,F5,145,146,147,148,149,,
8/11/2018,LMAT,B4,NH4,150,151,152,153,154,,
8/11/2018,LMAT,B4,CT,155,156,157,158,159,,
8/11/2018,LMAT,B4,F1,160,161,162,163,164,,
8/11/2018,LMAT,B4,F2,165,166,167,168,169,,
8/11/2018,LMAT,B4,H,170,171,172,173,174,,
8/11/2018,LMAT,B4,NO3,175,176,177,178,179,,
8/11/2018,LMAT,B4,F10,180,181,182,183,184,,
,WSG,LMAT,DARK,,,,,,,
,WSG,WSG1,REF,,,,,,,
,WSG,WSG1,REF2,,,,,,,
,WSG,B1,CT1,,,,,,,
,WSG,B1,P,,,,,,,
,WSG,B1,NP,,,,,,,
,WSG,B1,N,,,,,,,
,WSG,B1,CT2,,,,,,,
,WSG23,WSG23,DARK,,,,,,,
,WSG23,WSG23,REF,,,,,,,
,WSG23,B3,NP,,,,,,,
,WSG23,B3,P,,,,,,,
,WSG23,B3,N,,,,,,,
,WSG23,B3,CT,,,,,,,
,WSG23,B2,NP,,,,,,,
,WSG23,B2,N,,,,,,,
,WSG23,B2,CT,,,,,,,
,WSG23,B2,P,,,,,,,
,DHT,DHT,DARK,,,,,,,
,DHT,DHT,REF,,,,,,,
,DHT,B1,NP,,,,,,,
,DHT,B1,P,,,,,,,
,DHT,B1,CT2,,,,,,,
,DHT,B1,CT1,,,,,,,
,DHT,B1,EXNP-NF,,,,,,,
,DHT,B1,EXNP-SF,,,,,,,
,DHT,B1,EXNP-LF,,,,,,,
,DHT,B1,N,,,,,,,
,DHT,B1,EXCT-NF,,,,,,,
,DHT,B1,EXCT-SF,,,,,,,
,DHT,B1,EXCT-LF,,,,,,,
,DHT,DHT,DARK,,,,,,,
,DHT,DHT,REF,,,,,,,
,DHT,B1,CT1,,,,,,,
,DHT,B2,NP,,,,,,,
,DHT,B2,CT2,,,,,,,
,DHT,B2,EXCT-NF,,,,,,,
,DHT,B2,EXCT-SF,,,,,,,
,DHT,B2,EXCT-LF,,,,,,,
,DHT,B2,CT1,,,,,,,
,DHT,B2,N,,,,,,,
,DHT,B2,P,,,,,,,
,DHT,B2,EXNP-NF,,,,,,,
,DHT,B2,EXNP-LF,,,,,,,
,DHT,B2,EXNP-SF,,,,,,,
,DHT,B3,NP,,,,,,,
,DHT,B3,CT2,,,,,,,
,DHT,B3,EXCT-LF,,,,,,,
,DHT,B3,EXCT-SF,,,,,,,
,DHT,B3,EXCT-NF,,,,,,,
,DHT,B3,CT1,,,,,,,
,DHT,B3,N,,,,,,,
,DHT,B3,EXNP-NF,,,,,,,
,DHT,B3,EXNP-SF,,,,,,,
,DHT,B3,EXNP-LF,,,,,,,
,DHT,B3,P,,,,,,,
,SHB1,SHB1,DARK,,,,,,,
,SHB1,SHB1,REF,,,,,,,
,SHB1,B1,NP,,,,,,,
,SHB1,B1,P,,,,,,,
,SHB1,B1,N,,,,,,,
,SHB1,B1,CT2,,,,,,,
,SHB2,SHB2,DARK,,,,,,,
,SHB2,SHB2,REF,,,,,,,
,SHB2,B2,NP,,,,,,,
,SHB2,B2,CT1,,,,,,,
,SHB2,B2,N,,,,,,,
,SHB2,B2,P,,,,,,,
,HST,HST,DARK,,,,,,,
,HST,HST,REF,,,,,,,
,HST,B4,NP,,,,,,,
,HST,B4,CT,,,,,,,
,HST,B3,NP,,,,,,,
,HST,B3,CT,,,,,,,
,HST,B2,NP,,,,,,,
,HST,B2,CT,,,,,,,
,HST,B1,NP,,,,,,,
,HST,B1,CT,,,,,,,
8/11/2018,NANT,NANT,DARK,0,,,,,,
8/11/2018,NANT,B3,REF,1,2,3,4,5,sunny with high thin clouds ,
8/11/2018,NANT,B1-B2,REF,6,7,8,9,10,,
8/11/2018,NANT,B3,CT,11,12,13,14,15,,
8/11/2018,NANT,B3,N,16,17,18,19,20,,
8/11/2018,NANT,B3,NP,21,22,23,24,25,,
8/11/2018,NANT,B3,P,26,27,28,29,30,,
8/11/2018,NANT,B2,P,31,32,33,34,35,,
8/11/2018,NANT,B2,NP,36,37,38,39,40,,
8/11/2018,NANT,B2,CT,41,42,43,44,45,,
8/11/2018,NANT,B2,N,46,47,48,49,50,,
8/11/2018,NANT,B1,P,51,52,53,54,55,,
