Date,Site,Block,Treatment,P1,P2,P3,P4,P5,Weather,Notes
6/22/2018,MAT,"B1, B2, B3, B4",DARK,0,,,,,"Sunny, calm, some thin high clouds",Unsure if dark scan worked correctly?
6/22/2018,MAT,"B1, B2, B3, B4",REF,1,2,3,4,5,,
6/22/2018,MAT,B2,P,6,7,8,9,10,,
6/22/2018,MAT,B2,CT2,11,12,13,14,15,,
6/22/2018,MAT,B2,CT1,16,17,18,19,20,,
6/22/2018,MAT,B2,N,21,22,23,24,25,,
6/22/2018,MAT,B2,NP,26,27,28,29,30,,
6/22/2018,MAT,B4,N,31,32,33,34,35,,
6/22/2018,MAT,B4,P,36,37,38,39,40,,
6/22/2018,MAT,B4,CT2,41,42,43,44,45,,
6/22/2018,MAT,B4,CT1,46,47,48,49,50,,
6/22/2018,MAT,B4,NP,51,52,53,54,55,,
6/22/2018,MAT,B3,N,56,57,58,59,60,,
6/22/2018,MAT,B3,CT2,61,62,63,64,65,,
6/22/2018,MAT,B3,CT1,66,67,68,69,70,,
6/22/2018,MAT,B3,NP,71,72,73,74,75,,
6/22/2018,MAT,B3,P,76,77,78,79,80,,
6/22/2018,MAT,B1,CT2,81,82,83,84,85,,
6/22/2018,MAT,B1,NP,86,87,88,89,90,,
6/22/2018,MAT,B1,NP-2,91,92,93,94,95,,Heterogeneity upslope/downslope
6/22/2018,MAT,B1,N,96,97,98,99,100,,
6/22/2018,MAT,B1,P,101,102,103,104,105,,
6/22/2018,MAT,B1,CT1,106,107,108,109,110,,
6/22/2018,LMAT,"B1, B2, B3, B4",MAT_DARK,0,,,,,"Sunny, calm, some thin high clouds",Dark scan taken from MAT
6/22/2018,LMAT,"B1, B2, B3",REF,0,1,2,3,4,,
6/22/2018,LMAT,B4,REF,5,6,7,8,9,,Roughly facing direction of measurements on Block 4
6/22/2018,LMAT,B1,F2,10,11,12,13,14,,
6/22/2018,LMAT,B1,F5,15,16,17,18,19,,
6/22/2018,LMAT,B1,F10,20,21,22,23,24,,
6/22/2018,LMAT,B1,X,25,26,27,28,29,,
6/22/2018,LMAT,B1,F1,30,31,32,33,34,,
6/22/2018,LMAT,B1,CT,35,36,37,38,39,,
6/22/2018,LMAT,B1,NO3,40,41,42,43,44,,
6/22/2018,LMAT,B1,NH4,45,46,47,48,49,,
6/22/2018,LMAT,B1,F0.5,50,51,52,53,54,,
6/22/2018,LMAT,B2,F5,55,56,57,58,59,,
6/22/2018,LMAT,B2,CT,60,61,62,63,64,,
6/22/2018,LMAT,B2,F0.5,65,66,67,68,69,,
6/22/2018,LMAT,B2,F2,70,71,72,73,74,,
6/22/2018,LMAT,B2,F1,75,76,77,78,79,,
6/22/2018,LMAT,B2,NH4,80,81,82,83,84,,
6/22/2018,LMAT,B2,F10,85,86,87,88,89,,
6/22/2018,LMAT,B2,NO3,90,91,92,93,94,,
6/22/2018,LMAT,B3,F2,95,96,97,98,99,,
6/22/2018,LMAT,B3,NH4,100,101,102,103,104,,
6/22/2018,LMAT,B3,NO3,105,106,107,108,109,,
6/22/2018,LMAT,B3,F1,110,111,112,113,114,,
6/22/2018,LMAT,B3,F0.5,115,116,117,118,119,,
6/22/2018,LMAT,B3,F5,120,121,122,123,124,,
6/22/2018,LMAT,B3,CT,125,126,127,128,129,,
6/22/2018,LMAT,B3,F10,130,131,132,133,134,,
6/22/2018,LMAT,B4,F0.5,135,136,137,138,139,,
6/22/2018,LMAT,B4,F5,140,141,142,143,144,,
6/22/2018,LMAT,B4,NH4,145,146,147,148,149,,
6/22/2018,LMAT,B4,CT,150,151,152,153,154,,
6/22/2018,LMAT,B4,F1,155,156,157,158,159,,
6/22/2018,LMAT,B4,F2,160,161,162,163,164,,
6/22/2018,LMAT,B4,NO3,165,166,167,168,169,,
6/22/2018,LMAT,B4,F10,170,171,172,173,174,,
6/22/2018,WSG1,B1,EDC-MAT_DARK,0,,,,,,
6/22/2018,WSG1,B1,REF,0,1,2,3,4,,
6/22/2018,WSG1,B1,CT1,5,6,7,8,9,,
